rec-id,surname,age,gender,city,credit-card-number
rec-7253-dup-1,ˆÉ“Œ,92,,,0256 3895 9987 0362
rec-7253-org,ˆÉ“¡,99,—«,ç—t,0256 3195 9987 0362
rec-7254-dup-0,,18,,,3131 9166 63134 481
rec-7254-dup-1,ˆÉ“Œ,71,,,
rec-7254-dup-2,ˆÉ“Œ,71,,,1331 9166 6313 4481
rec-7254-org,ˆÉ“¡,17,’j«,é‹Ê,3131 9166 6313 4481
rec-7255-org,‹´–{,105,’j«,“Œ‹,5019 0474 9602 3509
rec-7256-dup-0,,54,,,4379 4522 7369 3468
rec-7256-org,‹g“c,51,’j«,é‹Ê,4379 4522 5369 3468
rec-7257-org,“c’†,84,’j«,ˆïé,7997 3339 8754 6546
rec-7258-dup-0,,95,,,8406 0855 3589 4670
rec-7258-dup-1,,,,,8006 0855 5389 4670
rec-7258-dup-2,,97,,,8006 8055 3589 4670
rec-7258-org,R–{,94,’j«,é‹Ê,8006 0855 3589 4670
rec-7259-org,—é–Ø,53,’j«,é‹Ê,4314 2862 9048 6253
rec-7260-org,“y“c,26,’j«,é‹Ê,9855 8440 0585 5320
rec-7261-org,¬—Ñ,10,’j«,é‹Ê,6774 0289 1409 8929
rec-7262-dup-0,,,,,
rec-7262-dup-1,,61,,,6917 8235 4673 9713
rec-7262-org,²“¡,62,’j«,é‹Ê,6917 8235 4673 5713
rec-7263-org,—é–Ø,42,’j«,é‹Ê,3918 6861 5643 7142
rec-7264-org,¬—Ñ,93,’j«,é‹Ê,4628 4477 3445 6833
rec-7265-org,²“¡,93,—«,é‹Ê,4500 8450 0254 8649
rec-7266-dup-0,‘å“c,,,,6964 7710 2320 1870
rec-7266-org,‘¾“c,54,—«,é‹Ê,6964 7710 2320 8170
rec-7267-dup-0,,78,,,1946 6393 9967 5508
rec-7267-dup-1,,86,,,1946 6363 9997 5508
rec-7267-org,—é–Ø,87,—«,é‹Ê,1946 6393 9997 5508
rec-7268-org,‹g“c,39,’j«,“Œ‹,3021 1433 9247 5874
rec-7269-org,²“¡,22,’j«,é‹Ê,6935 4195 6897 8458
rec-7270-dup-0,,39,,,4401 1530 775 89938
rec-7270-org,²“¡,37,’j«,é‹Ê,4401 1530 7758 9938
rec-7271-dup-0,,,,,0309 1871 9558 4070
rec-7271-org,‹g“c,29,—«,ç—t,0309 1871 5558 4070
rec-7272-org,“y“c,33,’j«,é‹Ê,5831 1055 7775 2961
rec-7273-dup-0,,45,,,8993 0587 04 7 8377
rec-7273-dup-1,,52,,,8993 0587 042768377
rec-7273-org,“c’†,54,’j«,é‹Ê,8993 0587 0427 8377
rec-7274-dup-0,,,,,8491 79316 716 3426
rec-7274-org,²“¡,8,’j«,é‹Ê,8491 7931 6716 3426
rec-7275-dup-0,,63,,,6358 8606 7262 5826
rec-7275-dup-1,,,,,6358 8106 7262 5286
rec-7275-org,²“¡,36,—«,ˆïéh,6358 8606 7262 5286
rec-7276-org,²“¡,9,—«,ç—t,7805 4347 3526 7343
rec-7277-dup-0,,,,,8755 911 72143 9000
rec-7277-org,²“¡,52,—«,ç—t,8755 9117 2143 9000
rec-7278-dup-0,,12,,,
rec-7278-dup-1,,27,,,6955 2369 3383 6211
rec-7278-dup-2,,24,,,
rec-7278-org,²“¡,21,—«,ç—t,6955 2369 3383 2211
rec-7279-dup-0,ˆÉ“Œ,17,,,0111 182 08264 6293
rec-7279-org,ˆÉ“¡,15,’j«,“Œ‹,0111 1820 8264 6293
rec-7280-dup-0,,72,,,8037 2856 1467 2491
rec-7280-dup-1,,78,,,0837 2856 5467 2491
rec-7280-dup-2,,70,,,803762856 5467 2491
rec-7280-org,“c’†,77,—«,é‹Ê,8037 2856 5467 2491
rec-7281-dup-0,,54,,,9387 297 32817 7101
rec-7281-org,²“¡,57,’j«,‰¡•l,9387 2973 2817 7101
rec-7282-org,‹´–{,33,’j«,é‹Ê,8755 0713 5422 2533
rec-7283-org,²“¡,37,—«,‰¡•l,7782 8610 7047 8443
rec-7284-org,Â–Ø,34,’j«,é‹Ê,7222 7547 0741 2588
rec-7285-org,‹g“c,80,—«,“Œ‹,0667 8601 0799 2712
rec-7286-org,X“c,35,’j«,é‹Ê,9333 4045 0980 5087
rec-7287-org,²“¡,21,—«,“Œ‹,2974 2283 8304 5102
rec-7288-org,“c’†,64,’j«,“Œ‹,6884 5434 3331 1802
rec-7289-dup-0,,26,,,4042 3696 3310 4960
rec-7289-dup-1,,26,,,4042 369673810 4960
rec-7289-dup-2,,60,,,4042 3696 3812 4960
rec-7289-org,“c’†,62,’j«,“Œ‹,4042 3696 3810 4960
rec-7290-org,X“c,15,’j«,é‹Ê,3666 4354 9494 0534
rec-7291-dup-0,,56,,,2252 7452 167656036
rec-7291-org,²“¡,59,—«,‰¡•l,2252 7452 1676 6036
rec-7292-org,‹g“c,93,’j«,“Œ‹,1724 5385 3686 4058
rec-7293-dup-0,Ö“¡,33,,,8447 1106 5622 6049
rec-7293-org,Ä“¡,38,—«,ˆïéh,8447 1106 6522 6049
rec-7294-org,“n•Ó,21,—«,é‹Ê,3056 2056 6037 4828
rec-7295-org,²“¡,59,’j«,é‹Ê,8863 0863 8575 3364
rec-7296-dup-0,,76,,,3603 3987 0555 8646
rec-7296-org,“c’†,79,’j«,ˆïé,3603 3987 8555 8646
rec-7297-dup-0,,53,,,4614 1516 7160 4564
rec-7297-dup-1,,32,,,4614 1519 7160 4654
rec-7297-org,²“¡,35,’j«,é‹Ê,4614 1519 7160 4564
rec-7298-dup-0,,70,,,4287 2280 6312 8559
rec-7298-dup-1,,47,,,4287 2280 3619 8559
rec-7298-dup-2,,37,,,4287 2280 6319 8595
rec-7298-org,—é–Ø,77,’j«,é‹Ê,4287 2280 6319 8559
rec-7299-dup-0,,205,,,
rec-7299-dup-1,,106,,,09909 501 6388 1671
rec-7299-org,²“¡,105,—«,“Œ‹,0990 9501 6388 1671
rec-7300-dup-0,,76,,,2084 1895 3774 3542
rec-7300-dup-1,,72,,,2084 1897 3794 3542
rec-7300-org,—é–Ø,77,’j«,é‹Ê,2084 1897 3774 3542
rec-7301-org,‹g“c,53,—«,ç—t,8085 2073 9709 6876
rec-7302-org,‹´–{,83,’j«,é‹Ê,7917 1743 7226 7194
rec-7303-org,—é–Ø,76,’j«,é‹Ê,4825 9460 6246 2345
rec-7304-org,“c’†,92,—«,é‹Ê,6784 0228 3061 7283
rec-7305-dup-0,,,,,
rec-7305-dup-1,,23,,,2655 9948 9203 6887
rec-7305-org,—é–Ø,25,—«,ˆïéh,2655 9948 9023 6887
rec-7306-dup-0,,59,,,5094 9713 5567 0893
rec-7306-dup-1,,92,,,5094 4713 556  0893
rec-7306-org,²“¡,95,—«,“Œ‹,5094 4713 5567 0893
rec-7307-org,ˆÉ“¡,100,’j«,ˆïé,3906 3651 4876 5798
rec-7308-org,R–{,30,—«,é‹Ê,5071 8570 6225 6494
rec-7309-dup-0,,35,,,4871 0724 0821 5969
rec-7309-dup-1,,58,,,
rec-7309-dup-2,,,,,8471 0724 2821 5969
rec-7309-org,‹´–{,53,’j«,é‹Ê,4871 0724 2821 5969
rec-7310-dup-0,ˆÉ“Œ,40,,,24 2 4579 8406 9470
rec-7310-org,ˆÉ“¡,44,’j«,é‹Ê,2492 4579 8406 9470
rec-7311-dup-0,,57,,,2108 5372 7158 2687
rec-7311-org,²“¡,53,’j«,é‹Ê,2108 5372 7158 2678
rec-7312-dup-0,,,,,2090 73019 166 5015
rec-7312-org,“c’†,37,—«,é‹Ê,2090 7301 9166 5015
rec-7313-dup-0,,,,,
rec-7313-org,‹g“c,39,’j«,“Œ‹,2540 7398 7891 1591
rec-7314-org,“c’†,43,—«,“Œ‹,8392 9163 5850 5869
rec-7315-org,¬—Ñ,80,—«,‰¡•l,9331 6481 8850 6928
rec-7316-org,ˆÉ“¡,62,—«,ç—t,6939 3935 3324 6113
rec-7317-dup-0,,29,,,0798 6920 1640 0644
rec-7317-org,²“¡,23,’j«,é‹Ê,0798 6929 1640 0644
rec-7318-dup-0,,27,,,9962 6786 2105 2052
rec-7318-dup-1,,27,,,9962 6746 2135 2052
rec-7318-org,—é–Ø,72,—«,ç—t,9962 6786 2135 2052
rec-7319-dup-0,Ö“¡,20,,,
rec-7319-org,Ä“¡,28,—«,ç—t,2399 5410 7848 6672
rec-7320-org,“c’†,62,’j«,“Œ‹,9052 7809 1344 8488
rec-7321-org,ˆÉ“¡,19,—«,‰¡•l,1195 7880 4168 2387
rec-7322-org,™“‡,6,’j«,é‹Ê,6063 9676 7091 3934
rec-7323-org,“c’†,79,’j«,é‹Ê,2463 5253 9730 9578
rec-7324-org,—é–Ø,9,’j«,“Œ‹,3631 6704 1496 0036
rec-7325-dup-0,ˆÉ“Œ,23,,,1823 0298 5389 6077
rec-7325-dup-1,ˆÉ“Œ,26,,,1823 0928 5389 6477
rec-7325-dup-2,ˆÉ“Œ,20,,,
rec-7325-org,ˆÉ“¡,27,—«,“Œ‹,1823 0928 5389 6077
rec-7326-dup-0,,61,,,4407 4367 4190 0643
rec-7326-dup-1,,06,,,4407 5367 1490 0643
rec-7326-org,‹´–{,60,—«,‰¡•l,4407 5367 4190 0643
rec-7327-dup-0,“c’†,17,,,3442 00946 471 8357
rec-7327-dup-1,,21,,,3442 009446471 8357
rec-7327-org,“c’†,12,—«,é‹Ê,3442 0094 6471 8357
rec-7328-dup-0,,41,,,3580 797 30641 5690
rec-7328-dup-1,,48,,,3580 7973 0641 5692
rec-7328-dup-2,,42,,,3580 7973 064165690
rec-7328-org,—é–Ø,43,’j«,“Œ‹,3580 7973 0641 5690
rec-7329-dup-0,âV“¡,97,,,519307592 2667 9339
rec-7329-org,Ä“¡,93,’j«,é‹Ê,5193 7592 2667 9339
rec-7330-org,—é–Ø,13,—«,ç—t,6845 3129 2257 5058
rec-7331-org,“c’†,42,’j«,“Œ‹,1538 3375 8500 5543
rec-7332-dup-0,,69,,,7759 5324 9977 0503
rec-7332-dup-1,,16,,,7759 5329 99 7 0503
rec-7332-org,“c’†,61,—«,ç—t,7759 5329 9977 0503
rec-7333-org,²“¡,21,—«,ç—t,5406 9119 0527 4599
rec-7334-org,—é–Ø,41,—«,“Œ‹,9330 7199 3395 5224
rec-7335-dup-0,,32,,,782026265 4698 7341
rec-7335-dup-1,,,,,7820 6256 4698 7341
rec-7335-org,¬—Ñ,23,’j«,ˆïé,7820 6265 4698 7341
rec-7336-org,¬—Ñ,40,—«,é‹Ê,9674 7241 4288 2235
rec-7337-org,ˆäo,29,—«,“Œ‹,7643 2851 2502 0912
rec-7338-org,‹´–{,60,—«,ˆïéh,6945 9520 1400 8247
rec-7339-org,R–{,75,’j«,ˆïé,0317 9065 9515 9230
rec-7340-org,R–{,69,’j«,“Œ‹,3923 8413 5231 4632
rec-7341-dup-0,,52,,,4930 4156 8976 3388
rec-7341-org,²“¡,25,’j«,é‹Ê,4930 4156 8976 9388
rec-7342-dup-0,,29,,,0553 9212 37307 263
rec-7342-org,²“¡,20,’j«,é‹Ê,0553 9212 3730 7263
rec-7343-dup-0,âV“¡,15,,,040668844 5646 9524
rec-7343-org,Ä“¡,51,’j«,‰¡•l,0406 8844 5646 9524
rec-7344-dup-0,,18,,,8738 079980252 8579
rec-7344-org,¬—Ñ,81,’j«,é‹Ê,8738 0799 0252 8579
rec-7345-dup-0,ˆÉ“Œ,42,,,8827 9509 4180 3364
rec-7345-dup-1,ˆÉ“Œ,43,,,8827 950 94183 3364
rec-7345-dup-2,ˆÉ“Œ,45,,,8827 95094 183 3364
rec-7345-org,ˆÉ“¡,48,’j«,“Œ‹,8827 9509 4183 3364
rec-7346-dup-0,,1,,,2058 9303 1006 6637
rec-7346-org,‹´–{,2,’j«,é‹Ê,2058 9303 1005 6637
rec-7347-dup-0,œA“c,,,,9786 1402 4924 7484
rec-7347-org,L“c,18,’j«,‰¡•l,9786 1472 4924 7484
rec-7348-org,—é–Ø,72,—«,é‹Ê,5035 8664 9605 2158
rec-7349-dup-0,,29,,,4045 16947 614 8362
rec-7349-dup-1,,20,,,4045 1694 6714 8362
rec-7349-dup-2,,20,,,4045 1694 7614 8326
rec-7349-org,¬—Ñ,22,’j«,“Œ‹,4045 1694 7614 8362
rec-7350-dup-0,èR,101,,,3924 7997 3105 9640
rec-7350-org,í•R,109,—«,ç—t,3294 7997 3105 9640
rec-7351-dup-0,,1,,,6455 1903 0367 2024
rec-7351-org,“c’†,9,’j«,ˆïé,6455 1903 0667 2024
rec-7352-org,‹g“c,52,’j«,é‹Ê,5849 4935 3464 6602
rec-7353-org,ˆÉ“¡,43,’j«,é‹Ê,1015 3327 5347 4191
rec-7354-dup-0,,35,,,
rec-7354-org,—é–Ø,32,’j«,é‹Ê,5475 9613 4755 2660
rec-7355-org,²“¡,67,’j«,ˆïé,0604 2874 6482 3992
rec-7356-org,™“‡,80,’j«,ˆïé,2421 4800 1652 2169
rec-7357-org,²“¡,63,’j«,“Œ‹,6708 4350 6103 5254
rec-7358-org,“c’†,44,’j«,é‹Ê,5886 6520 7929 6662
rec-7359-dup-0,,,,,7601 5323 2731 0318
rec-7359-org,‹{“c,28,—«,“Œ‹,7601 5323 2713 0318
rec-7360-org,“c’†,47,—«,ç—t,8257 2476 3210 3910
rec-7361-dup-0,,38,,,5334 8686 716 75445
rec-7361-dup-1,,,,,5334 8686 716795445
rec-7361-dup-2,,38,,,5334 8866 7167 5445
rec-7361-org,R–{,83,’j«,é‹Ê,5334 8686 7167 5445
rec-7362-org,²“¡,18,’j«,“Œ‹,1053 1931 0119 6528
rec-7363-org,²“¡,5,’j«,‰¡•l,4019 4974 2229 2145
rec-7364-org,¬—Ñ,11,’j«,“Œ‹,7332 5291 5556 5625
rec-7365-dup-0,,9,,,44236 974 4132 7429
rec-7365-dup-1,,6,,,4423 6974 4132 7 29
rec-7365-org,—é–Ø,4,’j«,ˆïé,4423 6974 4132 7429
rec-7366-dup-0,,82,,,5375 7258 9879 5969
rec-7366-org,‹{“c,28,’j«,“Œ‹,5375 7238 9879 5969
rec-7367-org,²“¡,36,’j«,é‹Ê,5221 2292 6888 3937
rec-7368-dup-0,,93,,,
rec-7368-org,R–{,39,—«,ç—t,1805 3398 7171 6582
rec-7369-org,ˆÉ“¡,111,’j«,é‹Ê,3984 0071 1789 9136
rec-7370-org,Ä“¡,113,’j«,“Œ‹,9827 5148 2241 4361
rec-7371-org,‘L,86,—«,ç—t,8068 7182 3898 3920
rec-7372-org,‹´–{,15,—«,ç—t,4466 9670 3581 1678
rec-7373-dup-0,,43,,,9087 7854 628748736
rec-7373-dup-1,,44,,,9087 7854 628  8736
rec-7373-org,‹g“c,49,’j«,é‹Ê,9087 7854 6287 8736
rec-7374-org,²“¡,36,’j«,“Œ‹,2605 8709 1136 9285
rec-7375-org,‹g“c,47,’j«,é‹Ê,4705 6346 0488 3908
rec-7376-dup-0,ˆäè,82,,,8258 8228 8722 2252
rec-7376-dup-1,ˆäè,84,,,8858 8228 8272 2252
rec-7376-org,ˆäo,88,’j«,“Œ‹,8858 8228 8722 2252
rec-7377-org,—é–Ø,14,’j«,“Œ‹,4768 3938 4092 9283
rec-7378-dup-0,,64,,,8909 3106 5914 2489
rec-7378-org,²“¡,65,’j«,ˆïé,8909 3106 5194 2489
rec-7379-org,²“¡,58,—«,‰¡•l,8883 5409 5087 7488
rec-7380-dup-0,ˆÉ“Œ,05,,,4552 6265 8882 2648
rec-7380-dup-1,ˆÉ“Œ,05,,,4525 6265 8882 2638
rec-7380-org,ˆÉ“¡,50,—«,‰¡•l,4525 6265 8882 2648
rec-7381-dup-0,™Z“‡,35,,,0942 7824 3136 9180
rec-7381-org,™“‡,30,—«,“Œ‹,0946 7824 3136 9180
rec-7382-dup-0,,15,,,1539 6909 9036 9 56
rec-7382-org,‹g“c,51,—«,“Œ‹,1539 6909 9036 9456
rec-7383-dup-0,,,,,
rec-7383-org,‹´–{,46,’j«,ˆïé,1425 0285 2278 0972
rec-7384-dup-0,,82,,,3316 3691 6335 4410
rec-7384-org,²“¡,52,—«,“Œ‹,3316 3691 6333 4410
rec-7385-org,“c’†,35,’j«,é‹Ê,3569 8581 7427 4250
rec-7386-org,²“¡,57,’j«,‰¡•l,0426 4768 8372 9942
rec-7387-org,R–{,26,’j«,ˆïé,1543 7582 8483 9077
rec-7388-dup-0,ˆÉ“Œ,49,,,5990 1007 1462 8028
rec-7388-dup-1,ˆÉ“Œ,,,,5990 1007 1762 8208
rec-7388-dup-2,ˆÉ“Œ,41,,,5990 1007 17628 028
rec-7388-org,ˆÉ“¡,48,—«,ç—t,5990 1007 1762 8028
rec-7389-dup-0,,107,,,24943 144 3123 3485
rec-7389-org,R–{,109,’j«,é‹Ê,2494 3144 3123 3485
rec-7390-dup-0,,,,,5529 3963 1926 3399
rec-7390-dup-1,,8,,,5529 3963 192213399
rec-7390-org,²“¡,1,—«,ç—t,5529 3963 1922 3399
rec-7391-org,X“c,99,’j«,é‹Ê,8006 7034 3623 2371
rec-7392-org,¬—Ñ,76,’j«,ˆïé,8144 6038 9379 8060
rec-7393-dup-0,ˆÉ“Œ,47,,,9132 453 61790 9626
rec-7393-org,ˆÉ“¡,40,—«,“Œ‹,9132 4536 1790 9626
rec-7394-dup-0,,06,,,3118 0028 170 13117
rec-7394-dup-1,,66,,,3118 0028 1401 3117
rec-7394-dup-2,,67,,,3118 0628 1701 3117
rec-7394-org,²“¡,60,—«,“Œ‹,3118 0028 1701 3117
rec-7395-dup-0,,95,,,0265 7891 8927 3758
rec-7395-org,²“¡,99,’j«,‰¡•l,0265 8791 8927 3758
rec-7396-dup-0,,51,,,9270 3782 5518 2092
rec-7396-org,‹g“c,15,’j«,ˆïé,9270 3782 5588 2092
rec-7397-dup-0,œA“c,96,,,6332 9436 1924 3815
rec-7397-dup-1,œA“c,98,,,6332 943 61024 3815
rec-7397-org,L“c,91,—«,é‹Ê,6332 9436 1024 3815
rec-7398-org,“c’†,33,—«,ˆïéh,2244 0006 6142 1886
rec-7399-org,²“¡,62,—«,ç—t,5476 3152 1529 9917
rec-7400-org,²“¡,106,’j«,“Œ‹,8651 3043 4495 4528
rec-7401-org,²“¡,62,’j«,é‹Ê,2089 7935 2814 2802
rec-7402-org,“c’†,66,’j«,é‹Ê,5989 7484 0673 5257
rec-7403-dup-0,,80,,,0486 2209 4805 5747
rec-7403-dup-1,,84,,,
rec-7403-dup-2,,87,,,
rec-7403-org,“c’†,82,—«,ˆïéh,0486 2209 4805 5477
rec-7404-org,“c’†,64,’j«,é‹Ê,5234 1079 6270 5322
rec-7405-dup-0,,65,,,8787 4112 3296 9797
rec-7405-dup-1,,55,,,8787 2112 8296 9797
rec-7405-org,²“¡,56,—«,ˆïéh,8787 2112 3296 9797
rec-7406-dup-0,Ö“¡,49,,,3709 2265 25050 605
rec-7406-dup-1,âV“¡,14,,,
rec-7406-dup-2,Ö“¡,46,,,3709 2265 250 50605
rec-7406-org,Ä“¡,41,’j«,ˆïé,3709 2265 2505 0605
rec-7407-dup-0,‘å“c,60,,,9530 4205 1244 0020
rec-7407-dup-1,‘å“c,76,,,9530 4203 1245 0020
rec-7407-org,‘¾“c,67,’j«,‰¡•l,9530 4205 1245 0020
rec-7408-org,‘L,38,’j«,“Œ‹,5620 7424 5311 9306
rec-7409-org,‘¾“c,31,’j«,é‹Ê,2547 9134 8614 5933
rec-7410-org,²“¡,14,—«,“Œ‹,0632 8857 7969 9172
rec-7411-org,²“¡,95,—«,ˆïéh,5679 6056 2252 8864
rec-7412-org,²“¡,116,—«,ç—t,4352 4726 6514 6541
rec-7413-dup-0,,106,,,7874 6420 7529 4855
rec-7413-org,²“¡,116,’j«,“Œ‹,7874 6402 7529 4855
rec-7414-dup-0,,25,,,4955 1231 2459 6494
rec-7414-dup-1,,27,,,4955 1231 3259 6494
rec-7414-dup-2,,24,,,
rec-7414-org,²“¡,22,—«,“Œ‹,4955 1231 2359 6494
rec-7415-org,—é–Ø,19,’j«,“Œ‹,3732 9078 1901 9036
rec-7416-dup-0,,,,,8333 2479 83914 852
rec-7416-org,“c’†,97,’j«,‰¡•l,8333 2479 8391 4852
rec-7417-org,¬—Ñ,17,—«,ç—t,8553 9560 8041 4734
rec-7418-org,R–{,88,—«,‰¡•l,7779 0315 3960 2298
rec-7419-org,“c’†,57,’j«,é‹Ê,9148 6871 7871 9653
rec-7420-org,R–{,58,’j«,é‹Ê,8624 9311 7515 8062
rec-7421-org,Ä“¡,23,’j«,“Œ‹,3286 3473 5296 7946
rec-7422-dup-0,,72,,,9994 2004 8778 2514
rec-7422-dup-1,,24,,,99942 004 8798 2514
rec-7422-org,²“¡,27,’j«,“Œ‹,9994 2004 8798 2514
rec-7423-dup-0,ˆÉ“Œ,51,,,9816 794460200 0987
rec-7423-org,ˆÉ“¡,57,’j«,é‹Ê,9816 7944 0200 0987
rec-7424-org,“c’†,10,’j«,ˆïé,6751 6504 6280 7544
rec-7425-dup-0,,11,,,6692 7246 2000 2242
rec-7425-org,²“¡,51,—«,“Œ‹,6692 7426 2000 2242
rec-7426-org,²“¡,62,—«,“Œ‹,8358 7486 2588 8745
rec-7427-org,²“¡,50,’j«,ˆïé,6770 4857 7506 6324
rec-7428-org,ˆÉ“¡,71,’j«,é‹Ê,7978 3279 3690 7596
rec-7429-org,²“¡,43,’j«,ˆïé,6784 3999 6009 5917
rec-7430-org,“c’†,68,’j«,“Œ‹,6083 8637 5931 7208
rec-7431-org,“c’†,52,’j«,é‹Ê,0713 1721 4042 7038
rec-7432-dup-0,,89,,,9608 5392 7367 6776
rec-7432-org,R–{,80,—«,“Œ‹,9608 5392 7967 6776
rec-7433-dup-0,,84,,,7880 2486 048 43269
rec-7433-dup-1,,68,,,7880 2486 0844 3269
rec-7433-org,R–{,86,’j«,é‹Ê,7880 2486 0484 3269
rec-7434-dup-0,,,,,4470 931965754 9294
rec-7434-dup-1,,68,,,44709 319 5754 9294
rec-7434-org,²“¡,69,—«,ç—t,4470 9319 5754 9294
rec-7435-dup-0,,25,,,7523 910385454 0020
rec-7435-org,—é–Ø,52,’j«,“Œ‹,7523 9103 5454 0020
rec-7436-org,²“¡,50,’j«,ˆïé,3418 7744 2888 1977
rec-7437-dup-0,,89,,,2381 6211 5033 7480
rec-7437-dup-1,,18,,,2381 6211 5636 7480
rec-7437-dup-2,,,,,2381 621 15633 7480
rec-7437-org,‹´–{,81,’j«,“Œ‹,2381 6211 5633 7480
rec-7438-dup-0,,85,,,1760 8322 7965 0916
rec-7438-org,²“¡,58,’j«,é‹Ê,1760 8326 7965 0916
rec-7439-org,‘¾“c,36,’j«,é‹Ê,1781 8078 4584 6585
rec-7440-dup-0,,64,,,3131 57022 204 2702
rec-7440-org,²“¡,65,’j«,“Œ‹,3131 5702 2204 2702
rec-7441-org,²“¡,18,—«,ˆïéh,7597 8686 4067 4573
rec-7442-org,²“¡,42,’j«,‰¡•l,9489 3217 7627 8562
rec-7443-org,Ä“¡,57,’j«,‰¡•l,7147 2007 2916 0863
rec-7444-dup-0,™Z“‡,48,,,0719 8185 3641 0440
rec-7444-dup-1,™Z“‡,47,,,071 98885 3641 0440
rec-7444-org,™“‡,49,—«,ç—t,0719 8885 3641 0440
rec-7445-dup-0,,,,,4141 9931 0765 4748
rec-7445-dup-1,,29,,,4141 9931 0675 4784
rec-7445-org,²“¡,20,—«,ŒQ”n,4141 9931 0765 4784
rec-7446-dup-0,,89,,,8101 8390 3976 6371
rec-7446-dup-1,,68,,,
rec-7446-org,²“¡,86,’j«,é‹Ê,8101 8390 3796 6371
rec-7447-dup-0,ˆÉ“Œ,09,,,2998 5474 8723 3623
rec-7447-org,ˆÉ“¡,90,—«,“Œ‹,2998 5874 8723 3623
rec-7448-dup-0,,,,,
rec-7448-dup-1,,30,,,1502 297 99903 0926
rec-7448-dup-2,,23,,,5102 2979 9903 0926
rec-7448-org,‹´–{,32,—«,ç—t,1502 2979 9903 0926
rec-7449-dup-0,,82,,,9402 545 90508 6480
rec-7449-org,¬—Ñ,80,’j«,“Œ‹,9402 5459 0508 6480
rec-7450-org,R–{,71,—«,é‹Ê,5463 0147 4315 3961
rec-7451-dup-0,,52,,,5678 6809 4968 8657
rec-7451-dup-1,,51,,,
rec-7451-org,—é–Ø,55,—«,é‹Ê,5678 6809 3968 8657
rec-7452-dup-0,,49,,,7668 1562 0735 6176
rec-7452-org,R–{,94,—«,ˆïéh,7668 1526 0735 6176
rec-7453-dup-0,,37,,,
rec-7453-org,—é–Ø,36,’j«,ˆïé,8521 3631 1657 3380
rec-7454-dup-0,,53,,,
rec-7454-org,“c’†,52,—«,“Œ‹,7709 5793 3138 7949
rec-7455-dup-0,,61,,,
rec-7455-org,X“c,64,’j«,“Œ‹,5267 9022 3291 1324
rec-7456-org,²“¡,97,’j«,é‹Ê,1119 0098 4688 0322
rec-7457-dup-0,,130,,,9996 6748 0874 8134
rec-7457-org,R–{,103,’j«,é‹Ê,9996 6748 0874 8136
rec-7458-dup-0,ˆÉ“Œ,0,,,0478 9617 7478 5094
rec-7458-dup-1,ˆÉ“Œ,8,,,0487 9617 7487 5094
rec-7458-org,ˆÉ“¡,7,—«,“Œ‹,0487 9617 7478 5094
rec-7459-org,‹g“c,97,—«,“Œ‹,5448 2139 1311 5792
rec-7460-dup-0,,56,,,
rec-7460-dup-1,,54,,,1697 4614 4526 0628
rec-7460-dup-2,,25,,,1697 4614 4626 0728
rec-7460-org,‹g“c,52,—«,“Œ‹,1697 4614 4526 0728
rec-7461-dup-0,,39,,,2158 6941 3783 3606
rec-7461-org,—é–Ø,79,—«,‰¡•l,2158 6041 3783 3606
rec-7462-dup-0,,39,,,9490 19991 948 8026
rec-7462-dup-1,,38,,,9490 199 91948 8026
rec-7462-org,“c’†,34,—«,ˆïéh,9490 1999 1948 8026
rec-7463-dup-0,,68,,,0663 9591 3609 7102
rec-7463-dup-1,,16,,,0663 599 13609 7102
rec-7463-dup-2,,69,,,0663 5391 3609 7102
rec-7463-org,—é–Ø,61,’j«,“Œ‹,0663 5991 3609 7102
rec-7464-dup-0,,76,,,3815 1133 835 33705
rec-7464-org,X“c,67,—«,ˆïéh,3815 1133 8353 3705
rec-7465-dup-0,,35,,,7301 1639 877 04601
rec-7465-org,‹´–{,34,’j«,é‹Ê,7301 1639 8770 4601
rec-7466-org,‹´–{,74,’j«,“Œ‹,4078 2564 8102 4942
rec-7467-dup-0,,,,,6344 1971 6264 3947
rec-7467-org,X“c,41,’j«,“Œ‹,6344 1971 2664 3947
rec-7468-dup-0,,05,,,0070 4772 5248 2101
rec-7468-dup-1,,56,,,0070 477 25248 1201
rec-7468-dup-2,,55,,,0070 4772 5298 1201
rec-7468-org,¬—Ñ,50,—«,“Œ‹,0070 4772 5248 1201
rec-7469-org,‹´–{,56,—«,é‹Ê,4186 3095 0942 1170
rec-7470-org,“c’†,51,’j«,é‹Ê,2645 1470 8266 0514
rec-7471-dup-0,,171,,,5375 00409 896 3684
rec-7471-org,Â–Ø,117,’j«,‰¡•l,5375 0040 9896 3684
rec-7472-dup-0,,31,,,3694 8 23 2621 2580
rec-7472-dup-1,,31,,,3694 8923 2612 2580
rec-7472-org,—é–Ø,36,—«,“Œ‹,3694 8923 2621 2580
rec-7473-org,X“c,45,—«,é‹Ê,1245 9391 2918 6204
rec-7474-org,²“¡,57,—«,ç—t,1656 1201 6281 2249
rec-7475-org,R–{,29,—«,“Œ‹,5693 2972 4285 2352
rec-7476-org,™“‡,75,—«,é‹Ê,8168 1560 3621 9936
rec-7477-org,—é–Ø,33,’j«,é‹Ê,7123 9057 1062 9649
rec-7478-org,—é–Ø,61,’j«,é‹Ê,8209 6560 3415 3908
rec-7479-dup-0,Ö“¡,14,,,9952 6988 17841 804
rec-7479-dup-1,Ö“¡,81,,,
